Minimum temperature (°C),Maximum temperature (°C),Rainfall (mm),Sunshine (hours),Average Demand (MW)
22.5,29.7,1.4,11.8,6662.45
21.4,25.7,19.8,0.0,6925.32
19.7,30.0,0.2,12.3,6753.23
21.0,29.7,0.2,9.2,6829.51
21.0,31.1,0.0,12.0,6606.28
23.0,35.2,0.0,8.7,7077.26
23.5,29.6,0.6,7.8,7317.34
21.8,29.1,0.0,11.0,6835.62
18.8,28.5,0.0,8.9,6668.26
19.9,27.6,0.0,8.3,6670.13
20.7,30.1,0.0,8.9,6706.74
21.7,30.7,0.0,9.7,6526.28
21.8,30.2,1.6,3.0,6569.89
20.7,29.2,0.2,11.6,6775.02
20.7,28.9,0.0,7.9,6609.19
19.5,28.6,5.4,10.3,6469.79
19.9,27.4,16.6,2.9,6653.74
20.8,29.0,12.2,7.2,6831.11
22.2,29.6,0.4,2.8,6442.06
22.3,33.7,1.2,10.4,6634.0
22.1,33.6,0.0,11.9,7411.38
23.3,32.1,8.2,10.7,7390.96
20.9,29.8,10.6,7.2,6966.49
22.2,28.7,16.8,5.7,7044.0
22.5,31.8,0.2,11.9,7228.51
23.2,30.8,0.0,4.9,6870.49
24.1,31.4,4.0,6.2,6917.13
24.1,29.6,0.0,0.2,7287.49
22.1,33.2,0.0,10.8,7205.4
22.5,26.5,6.2,3.1,7006.3
20.1,26.7,0.6,3.1,6622.49
18.0,30.8,0.0,11.6,6482.4
20.9,28.5,0.0,8.7,6257.45
21.1,28.4,0.0,8.2,6261.89
21.8,29.6,0.0,8.8,6864.74
21.3,30.4,25.6,7.9,6914.62
20.8,30.6,0.0,9.6,6949.0
22.3,28.5,0.0,1.5,6988.28
20.6,28.0,0.8,7.9,6777.51
21.4,29.4,0.4,8.3,6447.45
21.5,30.8,0.2,10.8,6485.7
22.5,23.0,6.6,0.0,6943.0
19.1,25.4,12.4,0.0,6609.3
18.9,22.3,11.6,0.0,6523.34
19.4,27.8,15.4,2.6,6405.32
20.7,28.7,0.0,6.1,6545.19
21.9,28.6,20.8,1.2,6344.57
22.0,28.5,1.0,2.4,6386.47
21.4,30.9,21.4,8.3,6856.23
16.7,31.1,0.0,11.4,6412.36
19.1,30.5,0.0,11.0,6358.49
20.4,29.8,0.0,10.1,6144.0
18.9,30.7,0.0,9.2,5907.19
19.8,30.0,0.0,10.0,6502.87
19.9,26.3,0.0,3.5,6430.4
17.3,27.1,0.0,9.4,6205.13
18.0,26.2,0.0,5.7,6163.55
17.9,26.6,2.8,8.8,5620.62
20.5,25.4,0.0,1.2,5825.28
19.6,22.5,8.4,0.0,6069.49
20.1,23.3,9.4,0.0,6204.55
19.6,27.5,20.6,6.5,6414.19
19.2,28.1,0.0,10.2,6315.21
18.3,30.6,0.0,10.6,6241.77
