Minimum temperature (°C),Maximum temperature (°C),Rainfall (mm),Evaporation (mm),Sunshine (hours),Average Demand (MW)
20.7,28.9,0.8,0.4,6.8,7849.53
17.5,25.8,5.0,7.8,9.3,7388.85
17.9,28.9,0.0,6.8,10.1,7990.94
20.8,28.3,0.0,8.4,11.2,8371.74
21.4,24.6,0.0,9.0,1.1,7586.02
19.4,28.8,1.4,3.4,11.2,7106.11
20.1,24.2,0.2,8.6,3.6,7648.87
19.1,25.8,0.0,5.4,6.5,7564.43
16.6,27.1,2.4,6.4,9.9,7515.43
17.8,27.9,0.2,9.2,11.9,7723.0
18.9,33.2,0.0,11.0,4.6,8225.96
18.6,24.0,0.0,8.0,4.1,7266.96
19.5,25.6,0.0,6.4,5.2,7585.66
20.2,29.3,0.0,6.2,10.7,7658.64
21.4,29.2,0.0,5.4,11.5,7669.64
20.1,29.5,0.0,5.6,10.7,8288.89
19.8,21.4,0.0,8.4,0.0,7701.53
17.9,25.8,4.6,2.0,0.9,7826.89
17.8,28.0,4.2,1.2,10.7,7656.43
20.1,23.2,0.2,7.6,0.0,7340.98
19.8,28.9,0.2,2.8,10.9,7247.11
19.8,30.8,0.2,6.4,9.5,8703.72
20.1,24.7,0.0,8.2,7.7,7655.79
18.1,23.5,0.6,7.6,7.9,7444.0
16.0,28.7,0.4,6.8,11.3,7426.68
17.8,25.0,0.2,8.0,10.2,7320.53
17.9,24.8,0.0,8.4,9.3,6760.43
16.1,27.3,0.0,7.0,9.5,6677.77
18.0,31.2,0.0,7.6,4.9,7861.13
19.6,28.8,0.0,6.2,8.4,7812.21
20.4,27.9,0.0,6.6,3.6,7772.0
20.0,28.1,0.2,4.2,3.9,8008.23
21.4,27.4,1.8,7.8,2.1,8012.51
14.0,21.2,0.0,6.6,0.3,7485.72
17.1,29.1,0.0,6.6,9.0,7384.83
15.2,26.3,2.0,6.6,10.3,7165.3
16.6,28.5,0.2,4.6,9.8,6750.72
16.7,27.0,0.0,6.8,10.6,6563.72
15.7,26.7,0.0,6.0,10.5,7317.3
16.2,23.3,4.2,7.2,7.1,7274.79
15.9,27.3,0.0,2.8,10.8,6631.72
16.0,26.9,0.0,4.0,10.8,6711.02
16.7,27.3,0.0,7.2,9.9,6664.49
17.8,28.3,0.0,5.6,10.2,6939.19
19.2,27.5,0.6,3.3,7.7,7722.34
18.6,26.5,1.2,4.4,6.5,7737.72
17.2,28.8,0.0,4.8,6.4,7494.38
16.5,24.5,0.2,6.4,8.0,6760.6
13.5,19.7,0.0,5.8,10.6,6499.96
9.6,20.5,0.0,6.8,10.9,7309.87
10.3,22.9,0.0,4.0,10.2,7403.11
14.1,27.8,0.0,5.4,8.5,7337.02
16.3,26.7,0.0,6.4,10.2,7322.09
15.7,21.9,0.0,6.4,5.8,7455.87
14.6,18.5,0.0,4.0,0.1,7395.68
10.9,23.1,0.0,4.0,9.6,6839.66
11.8,24.2,0.0,1.6,10.5,7415.3
11.2,22.9,0.0,4.0,6.8,7521.98
14.1,20.9,0.0,5.2,10.4,7554.94
10.3,21.3,0.0,6.0,10.6,7753.15
9.2,23.1,0.0,5.4,10.6,7698.04
10.5,23.5,0.0,4.0,10.0,7160.79
11.3,23.8,0.0,3.2,9.7,6913.34
11.9,23.3,0.0,3.4,10.1,7527.23
13.2,24.4,0.0,3.0,9.8,7682.68
13.9,22.9,0.0,4.0,6.2,7667.19
12.8,22.8,0.0,2.6,9.8,7689.38
13.0,24.1,0.0,3.6,7.9,7694.77
14.3,23.0,0.0,3.2,7.1,7143.62
14.8,24.6,0.0,0.4,8.2,7008.51
13.8,24.7,0.0,4.0,7.6,7550.7
15.1,17.1,0.0,4.0,0.0,8235.55
15.0,26.2,0.4,3.8,6.7,7159.87
16.2,19.4,0.0,4.4,0.0,7140.28
